sensor_name,sensor_orientation_azi_dip,sensor_sensitivity,trace_start_time,trace_end_time,trace_num_samples,trace_sample_min_1,trace_sample_max_1,trace_sample_mean_1,trace_sample_median_1,trace_sample_rms_1,trace_sample_lower_quartile_1,trace_sample_upper_quartile_1,trace_sample_stdev_1,trace_name_original_1,trace_sample_min_2,trace_sample_max_2,trace_sample_mean_2,trace_sample_median_2,trace_sample_rms_2,trace_sample_lower_quartile_2,trace_sample_upper_quartile_2,trace_sample_stdev_2,trace_name_original_2,trace_name_original_Z,trace_sample_min_Z,trace_sample_max_Z,trace_sample_mean_Z,trace_sample_median_Z,trace_sample_rms_Z,trace_sample_lower_quartile_Z,trace_sample_upper_quartile_Z,trace_sample_stdev_Z,trace_sampling_rate_hz,trace_component_order,trace_name
S2,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T03:12:24.012432Z,2023-03-10T03:14:04.016432Z,3x25001,-200.06930392097277,175.53165761748824,-2.2716209652542427,-2.753094445772149,48.5307313249248,-34.80587425479462,30.29882732535043,48.47753728400616,noise_2023-03-10T03:12:24.012432Z_WS.POZA.S2.DN1.MSEED,-124.5671967588396,139.8558190312683,0.195086395204473,0.6331237539807262,31.14287888834629,-20.40067719337958,21.66668590068093,31.142267848579984,noise_2023-03-10T03:12:24.012432Z_WS.POZA.S2.DN2.MSEED,noise_2023-03-10T03:12:24.012432Z_WS.POZA.S2.DNZ.MSEED,-120.98753564379876,124.43076840831782,0.8826885826433729,1.2172693879983854,31.60513201959715,-20.821165936649777,22.24701072415337,31.592803466014576,250.0,12Z,"bucket0$29,:3,:25001"
S2,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T03:31:47.880432Z,2023-03-10T03:33:27.884432Z,3x25001,-189.05199666392943,219.6027970509349,1.5554642634709923,1.2530254290359153,49.77606041709485,-31.80080674736746,35.3079099728202,49.75175093975378,noise_2023-03-10T03:31:47.880432Z_WS.POZA.S2.DN1.MSEED,-124.5671967588396,119.82378685326968,-1.4881000722453537,-1.3701749840834054,31.631124487015736,-22.40373713078361,19.66338716261725,31.59610093806113,noise_2023-03-10T03:31:47.880432Z_WS.POZA.S2.DN2.MSEED,noise_2023-03-10T03:31:47.880432Z_WS.POZA.S2.DNZ.MSEED,-120.98753564379876,131.4304933588428,-0.518057461849456,-0.7695521044952329,31.24555346985689,-21.799293440650217,20.260189231630648,31.241258427020608,250.0,12Z,"bucket0$30,:3,:25001"
S3,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-03-10T03:12:24.010523Z,2023-03-10T03:14:04.014523Z,3x25001,-182.8500873548164,190.74781424624237,3.7726029983158376,4.448912028083214,47.82560025292916,-28.603964945679763,36.50073663446528,47.67657187938243,noise_2023-03-10T03:12:24.010523Z_WS.POZA.S3.DN1.MSEED,-137.6634691758327,130.76614409040303,-0.0070366626742249,-0.4438338359495901,32.36419292334724,-21.4773959826498,22.593265849474847,32.36419215838699,noise_2023-03-10T03:12:24.010523Z_WS.POZA.S3.DN2.MSEED,noise_2023-03-10T03:12:24.010523Z_WS.POZA.S3.DNZ.MSEED,-135.6978529957123,114.7027880299429,-0.1685988611677849,-0.4870088090829085,31.480186432965507,-21.51675014520879,21.55142651556525,31.479734946125262,250.0,12Z,"bucket0$31,:3,:25001"
S3,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-03-10T05:20:27.819356Z,2023-03-10T05:22:07.823356Z,3x25001,-296.865439233492,329.13616333060963,1.6139757237470904,1.6124611004015603,51.154279242520914,-32.44242344338454,35.666390441545445,51.12881151743037,noise_2023-03-10T05:20:27.819356Z_WS.POZA.S3.DN1.MSEED,-150.4288752638913,136.02971024293856,0.0172102056526494,-0.1883951282434282,32.438654702702635,-21.221957274943637,21.846696987158797,32.438650137297,noise_2023-03-10T05:20:27.819356Z_WS.POZA.S3.DN2.MSEED,noise_2023-03-10T05:20:27.819356Z_WS.POZA.S3.DNZ.MSEED,-124.74802499404176,129.6568255011225,-0.2576022503747548,-0.5411152274755295,31.752464924557813,-21.586139805876883,21.482036854926264,31.75141996613522,250.0,12Z,"bucket0$32,:3,:25001"
S3,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-03-10T03:31:47.878523Z,2023-03-10T03:33:27.882523Z,3x25001,-196.87246211928323,192.75087418364456,-0.9355822590823124,-0.5592154167461558,47.98322502643801,-33.61209239051095,31.492609189635917,47.974103115890905,noise_2023-03-10T03:31:47.878523Z_WS.POZA.S3.DN1.MSEED,-134.65840166840735,143.78698888616782,0.7710599234868456,0.5576961327524259,32.42732343592659,-21.4773959826498,22.593265849474847,32.41815497236942,noise_2023-03-10T03:31:47.878523Z_WS.POZA.S3.DN2.MSEED,noise_2023-03-10T03:31:47.878523Z_WS.POZA.S3.DNZ.MSEED,-138.70865171897458,123.71990095748332,-0.8757158027974611,-0.4870088090829085,31.466521296321854,-22.52544413373107,20.54273252707208,31.454333315532825,250.0,12Z,"bucket0$33,:3,:25001"
S4,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T03:12:24.010607Z,2023-03-10T03:14:04.014607Z,3x25001,-177.38954374974492,175.17384050197143,0.887809304158246,0.895208313515468,47.58794696234465,-31.15566109022257,32.94607771725714,47.57966467652192,noise_2023-03-10T03:12:24.010607Z_WS.POZA.S4.DN1.MSEED,-129.5262707498223,119.87140750315666,-0.088167684059026,-0.3198303621938976,31.02565429368749,-20.35234014151501,20.71373178450449,31.025529017421334,noise_2023-03-10T03:12:24.010607Z_WS.POZA.S4.DN2.MSEED,noise_2023-03-10T03:12:24.010607Z_WS.POZA.S4.DNZ.MSEED,-126.37419771932764,130.0480407528521,-0.0591694410638577,-0.1651832180214114,31.294004271372337,-21.19492455414729,20.864558118133573,31.2939483337266,250.0,12Z,"bucket0$34,:3,:25001"
S4,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T05:20:27.820181Z,2023-03-10T05:22:07.824181Z,3x25001,-257.57822050303366,271.26781107718125,-0.7250003875179116,-0.9430541091569468,50.66210011679522,-33.99688628556032,32.88744008124195,50.65691228926424,noise_2023-03-10T05:20:27.820181Z_WS.POZA.S4.DN1.MSEED,-120.94165040120788,122.346639787218,-1.0076484660938183,-0.7504125358573219,31.32362246658873,-21.88322773225809,20.283149610844703,31.30741076803201,noise_2023-03-10T05:20:27.820181Z_WS.POZA.S4.DN2.MSEED,noise_2023-03-10T05:20:27.820181Z_WS.POZA.S4.DNZ.MSEED,-120.50023542364944,133.90461507151485,-0.3938682524561522,-0.3128183688677382,31.564941134768187,-21.67921421286883,20.71692296728725,31.56248368936019,250.0,12Z,"bucket0$35,:3,:25001"
S4,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T03:31:47.879535Z,2023-03-10T03:33:27.883535Z,3x25001,-212.4147680282804,185.22080802426356,0.2570197514608281,-0.0751314212320721,48.25588995319086,-32.126000824973744,32.97679034989051,48.25520548108689,noise_2023-03-10T03:31:47.879535Z_WS.POZA.S4.DN1.MSEED,-159.73390708665102,113.70431122573429,-0.9184993939121504,-1.479754397427314,31.0029305184656,-21.51226417674843,20.554860116655615,30.98932170274428,noise_2023-03-10T03:31:47.879535Z_WS.POZA.S4.DN2.MSEED,noise_2023-03-10T03:31:47.879535Z_WS.POZA.S4.DNZ.MSEED,-143.49282996947295,119.92913345326087,-2.0851937568839043,-2.245105094043538,31.6090125421435,-23.30541291466216,18.784636242111446,31.540159176606007,250.0,12Z,"bucket0$36,:3,:25001"
S5,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T03:12:24.012497Z,2023-03-10T03:14:04.016497Z,3x25001,-213.1530689413889,220.5408097933341,2.554165376869431,2.191396372424606,50.1097577428959,-30.861480601338823,36.2459227152201,50.04462069273015,noise_2023-03-10T03:12:24.012497Z_WS.POZA.S5.DN1.MSEED,-135.51037930206758,129.91440525740245,0.5720701107363375,0.7074872684538605,31.434490559905708,-20.326074878246345,21.74128821581462,31.42928463311325,noise_2023-03-10T03:12:24.012497Z_WS.POZA.S5.DN2.MSEED,noise_2023-03-10T03:12:24.012497Z_WS.POZA.S5.DNZ.MSEED,-121.6651566348155,132.73969386034878,0.8340322151181102,0.5396483969816472,31.292800853069263,-20.490092939173337,21.569389733107528,31.28168434554065,250.0,12Z,"bucket0$37,:3,:25001"
S5,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T03:31:47.880497Z,2023-03-10T03:33:27.884497Z,3x25001,-202.13552288368783,217.5359810865683,-0.9402061159665268,-0.8133129340110372,50.812327457126855,-34.867839276806535,33.24109400845418,50.80362815852549,noise_2023-03-10T03:31:47.880497Z_WS.POZA.S5.DN1.MSEED,-121.48800453760076,113.88873175487151,0.5790002489777492,0.7074872684538605,31.450076962474235,-20.326074878246345,21.74128821581462,31.44474677362299,noise_2023-03-10T03:31:47.880497Z_WS.POZA.S5.DN2.MSEED,noise_2023-03-10T03:31:47.880497Z_WS.POZA.S5.DNZ.MSEED,-125.66936610435368,127.72679040231742,-0.4481695176616039,-0.4690455915406346,31.15073196062717,-21.498786927666515,20.56069574461435,31.147507858034583,250.0,12Z,"bucket0$38,:3,:25001"
S5,"{'Z': (0.0, 90.0), '1': (0.0, 0.0), '2': (90.0, 0.0)}",3.9e-06,2023-03-10T05:20:27.820117Z,2023-03-10T05:22:07.824117Z,3x25001,-267.55127648960865,275.3173089555692,0.2914181364900717,-0.1234319927350497,52.74213758555708,-34.42333515481505,35.6888968685098,52.74133248756196,noise_2023-03-10T05:20:27.820117Z_WS.POZA.S5.DN1.MSEED,-135.96365708706026,122.44994009017591,-0.0756586840182951,0.2542094834611816,31.93107681017287,-21.27373501983675,21.28801043082194,31.93098717579215,noise_2023-03-10T05:20:27.820117Z_WS.POZA.S5.DN2.MSEED,noise_2023-03-10T05:20:27.820117Z_WS.POZA.S5.DNZ.MSEED,-115.08738697925584,126.54505197660184,0.7067624207139515,0.3360374752664938,31.397565417937663,-19.9339207301382,22.156128426635405,31.389609762695983,250.0,12Z,"bucket0$39,:3,:25001"
S6,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-03-10T03:31:47.878169Z,2023-03-10T03:33:27.882169Z,3x25001,-202.0828033699363,196.5576458605501,-0.546648464502507,-0.76047401993128,49.34559857559205,-33.81048538577306,32.293358156472095,49.34257060834727,noise_2023-03-10T03:31:47.878169Z_WS.POZA.S6.DN1.MSEED,-137.81917808291334,127.60551692630904,0.6610262455468096,0.401987225672201,31.478923765420312,-20.63167193379634,21.435638922620114,31.471982551658304,noise_2023-03-10T03:31:47.878169Z_WS.POZA.S6.DN2.MSEED,noise_2023-03-10T03:31:47.878169Z_WS.POZA.S6.DNZ.MSEED,-124.40460738629918,152.03867843351327,-0.9583532854038864,-1.2063916082552169,31.852698735008392,-22.236132944381097,20.832043716392945,31.838278466078343,250.0,12Z,"bucket0$40,:3,:25001"
S6,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-03-10T03:12:24.010169Z,2023-03-10T03:14:04.014169Z,3x25001,-204.0849081046981,189.54645847831853,0.8710296652929901,1.2454515253921272,49.16940435441742,-32.80943301838852,34.29546289123391,49.16168865987419,noise_2023-03-10T03:12:24.010169Z_WS.POZA.S6.DN1.MSEED,-124.79834448092926,131.61193530194177,-1.397825832769242,-1.601221962144166,31.47991460831884,-22.634881121612693,20.43403432871193,31.448864950715308,noise_2023-03-10T03:12:24.010169Z_WS.POZA.S6.DN2.MSEED,noise_2023-03-10T03:12:24.010169Z_WS.POZA.S6.DNZ.MSEED,-130.41092159060645,127.0047276278492,1.1876472005890628,0.7957131265138742,31.78901389764049,-20.234028209612006,22.83414845116204,31.766820720860466,250.0,12Z,"bucket0$41,:3,:25001"
S6,"{'Z': (0.0, 90.0), '1': (90.0, 0.0), '2': (180.0, 0.0)}",3.9e-06,2023-03-10T05:20:27.820891Z,2023-03-10T05:22:07.824891Z,3x25001,-237.54142545311333,202.161274892831,0.3363257915182677,0.838945542818692,49.474244122608845,-33.21593900096195,33.89277771922934,49.47310093844255,noise_2023-03-10T05:20:27.820891Z_WS.POZA.S6.DN1.MSEED,-133.41784785285284,134.01005121370295,-0.1543422873301174,-0.2046957192498553,31.980953971652607,-22.23995947262657,20.828955977698055,31.98058153622725,noise_2023-03-10T05:20:27.820891Z_WS.POZA.S6.DN2.MSEED,noise_2023-03-10T05:20:27.820891Z_WS.POZA.S6.DNZ.MSEED,-118.75511103883036,128.63473126353347,-1.0594144794328353,-1.578492707310943,31.782204815254648,-22.608234043436823,20.45994261733722,31.76454287219619,250.0,12Z,"bucket0$42,:3,:25001"
